connexion;geo_point_2d;geo_shape;id_gares;nom_gares;nom_so_gar;nom_su_gar;id_ref_zdc;nom_zdc;id_ref_zda;nom_zda;idrefliga;idrefligc;res_com;indice_lig;mode;tertrain;terrer;termetro;tertram;terval;exploitant;color;idf;principal;x;y;picto;nom_iv
392;48.754946524596164,2.3009868557349504;"{""coordinates"": [2.30098685573495, 48.754946524596164], ""type"": ""Point""}";20;Antony;Orly;;69759;Antony;43066;Antony;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;1;648611.4025;6850764.9;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Antony
403;48.798892499145914,2.3281369230647506;"{""coordinates"": [2.328136923064751, 48.798892499145914], ""type"": ""Point""}";22;Arcueil-Cachan;;;70263;Arcueil - Cachan;43067;Arcueil - Cachan;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;650648.8903;6855633.6247;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Arcueil-Cachan
427;48.92435387872672,2.386388291064693;"{""coordinates"": [2.386388291064693, 48.92435387872672], ""type"": ""Point""}";34;La Courneuve-Aubervilliers;;;72598;La Courneuve - Aubervilliers;43140;La Courneuve - Aubervilliers;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;655036.0121;6869549.1208;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;La Courneuve-Aubervilliers
796;48.932196005027805,2.495513142584313;"{""coordinates"": [2.495513142584313, 48.932196005027805], ""type"": ""Point""}";37;Aulnay-sous-Bois;;;72646;Aulnay-sous-Bois;43071;Aulnay-sous-Bois;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;1;663037.8693;6870364.5512;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Aulnay-sous-Bois
22;48.79333629530144,2.3222016336701206;"{""coordinates"": [2.322201633670121, 48.79333629530144], ""type"": ""Point""}";45;Bagneux;;;70210;Bagneux;44493;Bagneux;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;650207.6266;6855019.5845;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Bagneux
37;48.93230541513496,2.475674370833511;"{""coordinates"": [2.475674370833511, 48.93230541513496], ""type"": ""Point""}";77;Le Blanc-Mesnil;;;72648;Le Blanc-Mesnil;46163;Le Blanc-Mesnil;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;661584.448;6870386.1867;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Le Blanc-Mesnil
45;48.78031379546215,2.312307716888593;"{""coordinates"": [2.312307716888593, 48.78031379546215], ""type"": ""Point""}";102;Bourg-la-Reine;;;70033;Bourg-la-Reine;43097;Bourg-la-Reine;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;649468.2085;6853577.9767;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Bourg-la-Reine
612;48.69625274687923,2.1643782427741716;"{""coordinates"": [2.164378242774172, 48.69625274687923], ""type"": ""Point""}";118;Bures-sur-Yvette;;;62851;Bures-sur-Yvette;43103;Bures-sur-Yvette;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;638499.7812;6844337.1535;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Bures-sur-Yvette
309;48.861822271863645,2.3470126872387564;"{""coordinates"": [2.347012687238756, 48.861822271863645], ""type"": ""Point""}";164;Châtelet-Les Halles;;;474151;Châtelet les Halles;45102;Châtelet les Halles;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;1;652093.2251;6862619.0666;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Châtelet-Les Halles
235;48.82108964968064,2.338978472013181;"{""coordinates"": [2.338978472013181, 48.82108964968064], ""type"": ""Point""}";189;Cité Universitaire;;;70623;Cité universitaire;473843;Cité Universitaire;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;651465.8891;6858094.9267;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Cité Universitaire
330;48.701217719380196,2.097975858420524;"{""coordinates"": [2.097975858420524, 48.701217719380196], ""type"": ""Point""}";219;Courcelle-sur-Yvette;;;62951;Courcelle sur Yvette;47052;Courcelle sur Yvette;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;633619.1987;6844942.8939;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Courcelle-sur-Yvette
680;48.833073169694686,2.333203670349574;"{""coordinates"": [2.333203670349574, 48.833073169694686], ""type"": ""Point""}";235;Denfert-Rochereau;;;71056;Denfert Rochereau;473890;Denfert-Rochereau;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;651053.1484;6859430.9166;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Denfert-Rochereau
77;48.93270621776532,2.4547663827657757;"{""coordinates"": [2.454766382765776, 48.93270621776532], ""type"": ""Point""}";242;Drancy;;;72652;Drancy;43122;Drancy;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;660052.9226;6870441.1306;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Drancy
20;48.743016568968,2.2959214068976026;"{""coordinates"": [2.295921406897603, 48.743016568968], ""type"": ""Point""}";286;Fontaine-Michalon;;;69647;Fontaine Michalon;43124;Fontaine Michalon;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;648227.1941;6849441.8358;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Fontaine-Michalon
790;48.78756672743317,2.292988009258978;"{""coordinates"": [2.292988009258978, 48.78756672743317], ""type"": ""Point""}";287;Fontenay-aux-Roses;;;70133;Fontenay-aux-Roses;43125;Fontenay-aux-Roses;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;648055.8498;6854396.9194;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Fontenay-aux-Roses
404;48.881759488218286,2.357570193470876;"{""coordinates"": [2.357570193470876, 48.881759488218286], ""type"": ""Point""}";309;Gare du Nord;;;478733;Gare du Nord;58572;Magenta;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;1;652885.8018;6864829.5892;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Gare du Nord
189;48.815229933781644,2.3408911324445945;"{""coordinates"": [2.340891132444594, 48.815229933781644], ""type"": ""Point""}";327;Gentilly;;;70543;Gentilly;45877;Gentilly;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;651600.8804;6857442.2267;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Gentilly
401;48.69819697536674,2.1365667170583604;"{""coordinates"": [2.13656671705836, 48.69819697536674], ""type"": ""Point""}";330;Gif-sur-Yvette;;;62890;Gif-sur-Yvette;47888;Gare de Gif-sur-Yvette;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;636455.3481;6844575.3205;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Gif-sur-Yvette
622;48.7616936894725,2.304227347551859;"{""coordinates"": [2.304227347551859, 48.7616936894725], ""type"": ""Point""}";392;La Croix-de-Berny-Fresnes;;;69813;La Croix de Berny;46007;La Croix de Berny Fresnes;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;648856.2342;6851512.9527;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;La Croix-de-Berny-Fresnes
118;48.695264121172805,2.15164203862357;"{""coordinates"": [2.15164203862357, 48.695264121172805], ""type"": ""Point""}";401;La Hacquinière;;;62825;La Hacquinière;47046;La Hacquinière;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;637561.275;6844237.2403;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;La Hacquinière
327;48.808296587696724,2.3343543096396475;"{""coordinates"": [2.334354309639648, 48.808296587696724], ""type"": ""Point""}";403;Laplace;;;70427;Laplace;43607;Laplace;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;651114.3866;6856675.358;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Laplace
34;48.91800820485815,2.362470767055212;"{""coordinates"": [2.362470767055212, 48.91800820485815], ""type"": ""Point""}";404;La Plaine-Stade de France;;;72211;La Plaine Stade de France - Saint-Denis - Aubervilliers;43145;La Plaine Stade de France;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;653277.7337;6868857.3799;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;La Plaine-Stade de France
242;48.930739569383356,2.4257914255599533;"{""coordinates"": [2.425791425559953, 48.930739569383356], ""type"": ""Point""}";427;Le Bourget;;;72641;Le Bourget;43231;Le Bourget;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;657928.49;6870237.4878;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Le Bourget
483;48.7054039238503,2.1927348848067565;"{""coordinates"": [2.192734884806756, 48.7054039238503], ""type"": ""Point""}";429;Le Guichet;;;63025;Le Guichet;43232;Le Guichet;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;640597.1051;6845332.8158;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Le Guichet
286;48.739681041595524,2.2876674954630727;"{""coordinates"": [2.287667495463073, 48.739681041595524], ""type"": ""Point""}";445;Les Baconnets;;;69622;Les Baconnets;43228;Les Baconnets;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;647616.9325;6849076.4381;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Les Baconnets
617;48.705968983887125,2.2122623780174924;"{""coordinates"": [2.212262378017492, 48.705968983887125], ""type"": ""Point""}";483;Lozère;École Polytechnique;;63029;Lozère;474069;Lozère;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;642034.6212;6845381.1235;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Lozère
827;48.84543414954589,2.339762849560475;"{""coordinates"": [2.339762849560475, 48.84543414954589], ""type"": ""Point""}";484;Luxembourg;;;71161;Luxembourg;43833;Luxembourg;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;651546.1125;6860801.2806;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Luxembourg
523;48.72509804026411,2.259946049525821;"{""coordinates"": [2.259946049525821, 48.72509804026411], ""type"": ""Point""}";520;Massy-Palaiseau;;;63244;Massy - Palaiseau;58774;Massy - Palaiseau;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;1;645563.2328;6847473.8777;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Massy-Palaiseau
445;48.734888146410114,2.2740024044842473;"{""coordinates"": [2.274002404484247, 48.734888146410114], ""type"": ""Point""}";523;Massy-Verrières;;;63320;Massy - Verrières;47940;Massy - Verrières;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;646607.1661;6848552.7229;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Massy-Verrières
904;48.97585875308649,2.6424063023101887;"{""coordinates"": [2.642406302310189, 48.97585875308649], ""type"": ""Point""}";551;Mitry-Claye;;;69065;Mitry - Claye;43164;Mitry - Claye;A01857;C01743;RER B;B;RER;0;RER B;0;0;0;SNCF;blue;1;1;673822.1592;6875161.2649;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Mitry-Claye
429;48.697505669868114,2.181054439041218;"{""coordinates"": [2.181054439041218, 48.697505669868114], ""type"": ""Point""}";612;Orsay-Ville;;;62892;Orsay Ville;43086;Orsay Ville;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;639728.5187;6844463.5866;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Orsay-Ville
520;48.716946286650035,2.2456725145819054;"{""coordinates"": [2.245672514581905, 48.716946286650035], ""type"": ""Point""}";616;Palaiseau;;;63175;Palaiseau;47009;Palaiseau;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;644504.6761;6846577.5278;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Palaiseau
616;48.70814058271019,2.2373143646394547;"{""coordinates"": [2.237314364639455, 48.70814058271019], ""type"": ""Point""}";617;Palaiseau-Villebon;;;63067;Palaiseau - Villebon;43175;Palaiseau - Villebon;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;643880.336;6845604.4536;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Palaiseau-Villebon
905;48.97342490628139,2.5143602855334923;"{""coordinates"": [2.514360285533492, 48.97342490628139], ""type"": ""Point""}";621;Parc des Expositions;;;73568;Parc des Expositions;47878;Parc des Expositions;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;664446.919;6874940.6593;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Parc des Expositions
102;48.7695633327529,2.309905064564245;"{""coordinates"": [2.309905064564245, 48.7695633327529], ""type"": ""Point""}";622;Parc de Sceaux;;;69906;Parc de Sceaux;43177;Parc de Sceaux;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;649281.2192;6852384.2514;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Parc de Sceaux
484;48.84003378648352,2.33709643088009;"{""coordinates"": [2.33709643088009, 48.84003378648352], ""type"": ""Point""}";680;Port Royal;;;71106;Port Royal;44500;Port Royal;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;651345.3912;6860202.4553;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Port Royal
287;48.78023729617356,2.281430595437461;"{""coordinates"": [2.281430595437461, 48.78023729617356], ""type"": ""Point""}";742;Robinson;;;427230;Robinson;43186;Robinson;A01857;C01743;RER B;B;RER;0;RER B;0;0;0;RATP;blue;1;1;647199.3342;6853589.6746;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Robinson
621;49.00975645120457,2.5612326952251054;"{""coordinates"": [2.561232695225105, 49.00975645120457], ""type"": ""Point""}";743;Aéroport Charles De Gaulle 1;;;73596;Aéroport CDG 1 (Terminal 3);462398;Aéroport CDG 1 (Terminal 3) - RER;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;667900.8037;6878960.9005;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Aéroport Charles De Gaulle 1
743;49.00468746087186,2.57058948552452;"{""coordinates"": [2.57058948552452, 49.00468746087186], ""type"": ""Point""}";744;Aéroport Charles De Gaulle 2-TGV;;;73699;Aéroport CDG - Terminal 2 (TGV);473364;Aéroport Charles de Gaulle 2 (Terminal 2);A01857;C01743;RER B;B;RER;0;RER B;0;0;0;SNCF;blue;1;1;668582.2523;6878393.4208;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Aéroport Charles De Gaulle 2-TGV
102;48.78135672038832,2.297647677794033;"{""coordinates"": [2.297647677794033, 48.78135672038832], ""type"": ""Point""}";790;Sceaux;;;74265;Sceaux;59206;Sceaux;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;648392.0449;6853703.414;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Sceaux
37;48.946893910210804,2.5247790470568603;"{""coordinates"": [2.52477904705686, 48.946893910210804], ""type"": ""Point""}";795;Sevran-Beaudottes;;;73491;Sevran Beaudottes;43193;Sevran Beaudottes;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;665191.898;6871985.6773;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Sevran-Beaudottes
889;48.93628018471764,2.5347149747425233;"{""coordinates"": [2.534714974742523, 48.93628018471764], ""type"": ""Point""}";796;Sevran-Livry;;;73439;Sevran - Livry;43194;Sevran - Livry;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;665912.7031;6870801.0786;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Sevran-Livry
164;48.852118881696434,2.3440211520552796;"{""coordinates"": [2.34402115205528, 48.852118881696434], ""type"": ""Point""}";827;Saint-Michel;Notre-Dame;;73620;Saint-Michel Notre-Dame;44877;Saint-Michel Notre-Dame;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;blue;1;0;651864.7911;6861541.954;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Saint-Michel
219;48.702751041142115,2.071242846320577;"{""coordinates"": [2.071242846320577, 48.702751041142115], ""type"": ""Point""}";839;Saint-Rémy-lès-Chevreuse;;;62978;Saint-Rémy-lès-Chevreuse;47889;Saint-Rémy-lès-Chevreuse;A01857;C01743;RER B;B;RER;0;RER B;0;0;0;RATP;blue;1;1;631653.9858;6845136.1632;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Saint-Rémy-lès-Chevreuse
904;48.944181065040624,2.5664480169629997;"{""coordinates"": [2.566448016963, 48.944181065040624], ""type"": ""Point""}";889;Vert-Galant;;;73482;Vert Galant;46222;Vert Galant;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;668242.3008;6871666.4393;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Vert-Galant
551;48.95314838664854,2.6031353051184483;"{""coordinates"": [2.603135305118448, 48.95314838664854], ""type"": ""Point""}";904;Villeparisis-Mitry-le-Neuf;;;68916;Villeparisis - Mitry-le-Neuf;46725;Villeparisis - Mitry-le-Neuf;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;670934.6343;6872649.5013;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Villeparisis-Mitry-le-Neuf
795;48.962709512366416,2.5126446278196126;"{""coordinates"": [2.512644627819613, 48.962709512366416], ""type"": ""Point""}";905;Villepinte;;;73547;Villepinte;58793;Villepinte;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;blue;1;0;664313.9648;6873749.8355;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Villepinte
