connexion;geo_point_2d;geo_shape;id_gares;nom_gares;nom_so_gar;nom_su_gar;id_ref_zdc;nom_zdc;id_ref_zda;nom_zda;idrefliga;idrefligc;res_com;ligne;mode;tertrain;terrer;termetro;tertram;terval;exploitant;color;idf;principal;x;y;picto;nom_iv
894;48.573807792623285,2.479469169601777;"{""coordinates"": [2.479469169601777, 48.573807792623285], ""type"": ""Point""}";433;Le Plessis-Chenet;;;60006;Le Plessis Chenet;45820;Le Plessis Chenet;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;661599.7184;6830525.6467;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Le Plessis-Chenet
498;48.788466672616934,2.4322435333606984;"{""coordinates"": [2.432243533360698, 48.788466672616934], ""type"": ""Point""}";437;Le Vert-de-Maisons;;;73624;Le Vert de Maisons;464040;Le Vert de Maisons;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;658287.4706;6854414.3946;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Le Vert-de-Maisons
482;49.03318276809758,2.4780333651150817;"{""coordinates"": [2.478033365115082, 49.03318276809758], ""type"": ""Point""}";452;Les Noues;;;66650;Les Noues;47968;Les Noues;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;661831.4373;6881603.1594;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Les Noues
196;48.628375550788355,2.56958354823646;"{""coordinates"": [2.56958354823646, 48.628375550788355], ""type"": ""Point""}";468;Lieusaint-Moissy;;;62412;Lieusaint - Moissy;47669;Lieusaint - Moissy;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;668280.5752;6836551.8559;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Lieusaint-Moissy
845;49.049325599952056,2.501758065846462;"{""coordinates"": [2.501758065846462, 49.049325599952056], ""type"": ""Point""}";482;Louvres;;;69300;Louvres;44628;Louvres;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;663577.5993;6883387.227;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Louvres
307;48.80204937938918,2.426482408484047;"{""coordinates"": [2.426482408484047, 48.80204937938918], ""type"": ""Point""}";498;Maisons-Alfort-Alfortville;;;73625;Maisons-Alfort - Alfortville;43154;Maisons-Alfort - Alfortville;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;657875.1827;6855927.6603;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Maisons-Alfort-Alfortville
106;48.3936415468044,2.3934107240666367;"{""coordinates"": [2.393410724066637, 48.3936415468044], ""type"": ""Point""}";503;Maisse;;;59470;Maisse;43156;Maisse;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;655097.3353;6810544.2369;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Maisse
81;48.29359176777949,2.4011338944295835;"{""coordinates"": [2.401133894429583, 48.29359176777949], ""type"": ""Point""}";955;Malesherbes;;;411486;Malesherbes;411485;Malesherbes;A01842;C01728;RER D;D;RER;0;RER D;0;0;0;SNCF;green;0;1;655584.6925;6799419.8303;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Malesherbes
430;48.52724332052425,2.6549902821418874;"{""coordinates"": [2.654990282141887, 48.52724332052425], ""type"": ""Point""}";530;Melun;;;61926;Melun;47909;Melun;A01842;C01728;RER D;D;RER;0;RER D;0;0;0;SNCF;green;1;1;674525.434;6825278.3423;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Melun
921;48.52724332052425,2.6549902821418874;"{""coordinates"": [2.654990282141887, 48.52724332052425], ""type"": ""Point""}";530;Melun;;;61926;Melun;47909;Melun;A01842;C01728;RER D;D;RER;0;RER D;0;0;0;SNCF;green;1;1;674525.434;6825278.3423;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Melun
571;48.57059685778347,2.432098533660356;"{""coordinates"": [2.432098533660356, 48.57059685778347], ""type"": ""Point""}";534;Mennecy;;;59984;Mennecy;47899;Mennecy;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;658102.6114;6830192.7879;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Mennecy
901;48.7082378276465,2.462282244689791;"{""coordinates"": [2.462282244689791, 48.7082378276465], ""type"": ""Point""}";556;Montgeron-Crosne;;;63072;Montgeron - Crosne;47684;Montgeron - Crosne;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;660433.607;6845478.9578;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Montgeron-Crosne
207;48.58715390622369,2.4734903663442234;"{""coordinates"": [2.473490366344223, 48.58715390622369], ""type"": ""Point""}";571;Moulin-Galant;;;60084;Moulin Galant;45761;Moulin Galant;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;661168.5531;6832012.2082;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Moulin-Galant
337;48.6363513661665,2.4077962861739053;"{""coordinates"": [2.407796286173905, 48.6363513661665], ""type"": ""Point""}";609;Orangis-Bois de l'Epine;;;60542;Orangis Bois de l'Épine;48489;Orangis Bois de l'Épine;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;656364.5494;6837515.7345;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Orangis-Bois de l'Epine
1052;49.13828637433882,2.490178985421195;"{""coordinates"": [2.490178985421195, 49.13828637433882], ""type"": ""Point""}";957;Orry-la-Ville-Coye-la-Forêt;;;411422;Orry-la-Ville - Coye;411421;Orry-la-Ville - Coye;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;0;1;662795.0403;6893286.6213;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Orry-la-Ville-Coye-la-Forêt
322;48.96375542868628,2.372103138402568;"{""coordinates"": [2.372103138402568, 48.96375542868628], ""type"": ""Point""}";643;Pierrefitte Stains;;;72787;Pierrefitte - Stains;43179;Pierrefitte - Stains;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;654024.0938;6873938.8178;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Pierrefitte Stains
819;48.53513976605376,2.544348950368585;"{""coordinates"": [2.544348950368585, 48.53513976605376], ""type"": ""Point""}";672;Ponthierry-Pringy;;;61976;Ponthierry - Pringy;45812;Ponthierry - Pringy;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;666361.1282;6826197.5486;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Ponthierry-Pringy
917;48.658975422894706,2.415206841330065;"{""coordinates"": [2.415206841330065, 48.658975422894706], ""type"": ""Point""}";740;Ris-Orangis;;;60839;Ris-Orangis;47948;Ris-Orangis;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;656929.2001;6840026.8224;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Ris-Orangis
643;48.93445554412717,2.3456043781962896;"{""coordinates"": [2.34560437819629, 48.93445554412717], ""type"": ""Point""}";816;Saint-Denis;;;72323;Saint-Denis;412743;Saint-Denis;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;1;652056.8409;6870696.4072;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Saint-Denis
214;48.56507294010044,2.5426094498060037;"{""coordinates"": [2.542609449806004, 48.56507294010044], ""type"": ""Point""}";819;Saint-Fargeau;;;62172;Saint-Fargeau;45814;Saint-Fargeau;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;666251.9841;6829525.7859;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Saint-Fargeau
468;48.595563837056154,2.5839477110612497;"{""coordinates"": [2.58394771106125, 48.595563837056154], ""type"": ""Point""}";787;Savigny-le-Temple-Nandy;;;62290;Savigny-le-Temple - Nandy;47665;Savigny-le-Temple - Nandy;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;669319.9086;6832898.5028;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Savigny-le-Temple-Nandy
816;48.91756717565042,2.3503895378897672;"{""coordinates"": [2.350389537889767, 48.91756717565042], ""type"": ""Point""}";806;Stade de France-Saint-Denis;;;72206;Stade de France Saint-Denis;43204;Stade de France Saint-Denis;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;652391.9594;6868815.5548;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Stade de France-Saint-Denis
958;49.09958693826033,2.525531713992053;"{""coordinates"": [2.525531713992053, 49.09958693826033], ""type"": ""Point""}";845;Survilliers-Fosses;;;69450;Survilliers - Fosses;47958;Survilliers - Fosses;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;665349.0638;6888966.371;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Survilliers-Fosses
901;48.70812051332577,2.413871150351318;"{""coordinates"": [2.413871150351318, 48.70812051332577], ""type"": ""Point""}";893;Vigneux-sur-Seine;;;63071;Vigneux-sur-Seine;45735;Vigneux-sur-Seine;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;656871.3837;6845491.2648;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Vigneux-sur-Seine
270;48.59281218940513,2.4615501808974876;"{""coordinates"": [2.461550180897488, 48.59281218940513], ""type"": ""Point""}";894;Villabé;;;60124;Villabé;47904;Villabé;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;660292.2364;6832647.1609;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Villabé
902;48.730638291953525,2.4462264454387066;"{""coordinates"": [2.446226445438707, 48.730638291953525], ""type"": ""Point""}";901;Villeneuve-Saint-Georges;;;69568;Villeneuve-Saint-Georges;45067;Villeneuve-Saint-Georges;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;659269.6731;6847977.5816;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Villeneuve-Saint-Georges
1159;48.74450070121573,2.438668340778226;"{""coordinates"": [2.438668340778226, 48.74450070121573], ""type"": ""Point""}";902;Villeneuve-Triage;;;69671;Villeneuve Triage;46304;Villeneuve Triage;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;658724.7365;6849522.7369;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Villeneuve-Triage
333;48.993777145958845,2.416187488926983;"{""coordinates"": [2.416187488926983, 48.993777145958845], ""type"": ""Point""}";909;Villiers-le-Bel-Gonesse-Arnouville;;;66009;Villiers-le-Bel - Gonesse - Arnouville;43222;Villiers-le-Bel - Gonesse - Arnouville;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;657276.6642;6877252.6;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Villiers-le-Bel-Gonesse-Arnouville
387;48.67609243303041,2.386783798391593;"{""coordinates"": [2.386783798391593, 48.67609243303041], ""type"": ""Point""}";917;Viry-Châtillon;;;60981;Viry-Châtillon;43225;Viry-Châtillon;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;654850.6245;6841945.6583;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Viry-Châtillon
387;48.67609243303041,2.386783798391593;"{""coordinates"": [2.386783798391593, 48.67609243303041], ""type"": ""Point""}";917;Viry-Châtillon;;;60981;Viry-Châtillon;43225;Viry-Châtillon;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;654850.6245;6841945.6583;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Viry-Châtillon
85;48.5151514532052,2.5993042659192627;"{""coordinates"": [2.599304265919263, 48.5151514532052], ""type"": ""Point""}";921;Vosves;;;61850;Vosves;47967;Vosves;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;670406.944;6823953.6014;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Vosves
556;48.70661093476335,2.4842425564350696;"{""coordinates"": [2.48424255643507, 48.70661093476335], ""type"": ""Point""}";924;Yerres;;;63044;Yerres;43226;Yerres;A01842;C01728;RER D;D;RER;0;0;0;0;0;SNCF;green;1;0;662048.2876;6845287.3038;https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/emplacement-des-gares-idf/files/e7ed6bbd66f9796902fee75b4b443a54;Yerres
