connexion;geo_point_2d;geo_shape;id_gares;nom_gares;id_ref_zdc;nom_zdc;id_ref_zda;idrefliga;res_com;ligne;mode;tertrain;terrer;termetro;tertram;terval;exploitant;color;style;idf;principal;x;y;
1053;49.1870872042629,2.459549118844452;"{""coordinates"": [2.459549118844452, 49.1870872042629], ""type"": ""Point""}";1052;Chantilly-Gouvieux;411429;Chantilly - Gouvieux;411428;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;dotted;0;0;660596.9644;6898729.3457;
;49.26394414357276,2.4689141153510383;"{""coordinates"": [2.468914115351038, 49.26394414357276], ""type"": ""Point""}";1053;Creil;411441;Creil;411440;A01842;RER D;D;RER;0;RER D;0;0;0;SNCF;#3F9C35;dotted;0;0;661337.2338;6907273.6537;
957;49.126209959725394,2.5070138416038654;"{""coordinates"": [2.507013841603865, 49.126209959725394], ""type"": ""Point""}";958;La Borne Blanche;411419;La Borne Blanche;411418;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;dotted;0;0;664015.1873;6891935.6596;
81;48.29359176777949,2.4011338944295835;"{""coordinates"": [2.401133894429583, 48.29359176777949], ""type"": ""Point""}";955;Malesherbes;411486;Malesherbes;411485;A01842;RER D;D;RER;0;RER D;0;0;0;SNCF;#3F9C35;dotted;0;1;655584.6925;6799419.8303;
1052;49.13828637433882,2.490178985421195;"{""coordinates"": [2.490178985421195, 49.13828637433882], ""type"": ""Point""}";957;Orry-la-Ville-Coye-la-Forêt;411422;Orry-la-Ville - Coye;411421;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;dotted;0;1;662795.0403;6893286.6213;
26;48.58272468713799,2.2234488335831086;"{""coordinates"": [2.223448833583109, 48.58272468713799], ""type"": ""Point""}";254;Égly;60052;Égly;415484;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;642723.0;6831672.0;
968;48.8058407886765,2.6191944124556525;"{""coordinates"": [2.619194412455653, 48.8058407886765], ""type"": ""Point""}";963;Émerainville-Pontault-Combault;67897;Émerainville - Pontault-Combault;43074;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;672031.7582;6856263.686;
788;48.66948372427284,2.3326229292104714;"{""coordinates"": [2.332622929210471, 48.66948372427284], ""type"": ""Point""}";257;Épinay-sur-Orge;60915;Épinay-sur-Orge;43076;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;650856.7941;6841243.2826;
821;48.953495202445616,2.3023468035919636;"{""coordinates"": [2.302346803591964, 48.953495202445616], ""type"": ""Point""}";258;Épinay-sur-Seine;72383;Épinay-sur-Seine;43077;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;648906.4362;6872840.7413;
274;48.43692393670402,2.1595305875651536;"{""coordinates"": [2.159530587565154, 48.43692393670402], ""type"": ""Point""}";271;Étampes;478855;Étampe;43080;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;1;637836.1692;6815513.6232;
137;48.49364457756063,2.1945817005254256;"{""coordinates"": [2.194581700525426, 48.49364457756063], ""type"": ""Point""}";274;Étréchy;59678;Étréchy;43081;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;640492.8806;6821791.2596;
334;48.63426831143351,2.4525733922724493;"{""coordinates"": [2.452573392272449, 48.63426831143351], ""type"": ""Point""}";276;Évry;60522;Évry;45745;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;659662.2083;6837260.3503;
609;48.62590139398081,2.430155386011356;"{""coordinates"": [2.430155386011356, 48.62590139398081], ""type"": ""Point""}";277;Évry Courcouronnes;60450;Évry - Courcouronnes;47906;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;658003.6258;6836341.8839;
621;49.00975645120457,2.5612326952251054;"{""coordinates"": [2.561232695225105, 49.00975645120457], ""type"": ""Point""}";743;Aéroport Charles De Gaulle 1;73596;Aéroport CDG 1 (Terminal 3);462398;A01857;RER B;B;RER;0;0;0;0;0;SNCF;#4B92DB;solid;1;0;667900.8037;6878960.9005;
743;49.00468746087186,2.57058948552452;"{""coordinates"": [2.57058948552452, 49.00468746087186], ""type"": ""Point""}";744;Aéroport Charles De Gaulle 2-TGV;73699;Aéroport CDG - Terminal 2 (TGV);473364;A01857;RER B;B;RER;0;RER B;0;0;0;SNCF;#4B92DB;solid;1;1;668582.2523;6878393.4208;
899;48.725535303926115,2.419565024387933;"{""coordinates"": [2.419565024387933, 48.725535303926115], ""type"": ""Point""}";3;Ablon;69554;Ablon;46387;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;657304.576;6847424.3178;
501;48.955402243597064,2.093521901580611;"{""coordinates"": [2.093521901580611, 48.955402243597064], ""type"": ""Point""}";4;Achères-Grand-Cormier;65190;Achères Grand Cormier;47915;A01856;RER A;A;RER;0;0;0;0;0;SNCF;#F7403A;solid;1;0;633615.8945;6873208.1444;
202;48.97066504738864,2.0777317645655975;"{""coordinates"": [2.077731764565597, 48.97066504738864], ""type"": ""Point""}";6;Achères-Ville;73604;Achères Ville;46647;A01856;RER A;A;RER;0;0;0;0;0;SNCF;#F7403A;solid;1;0;632479.4115;6874918.7325;
392;48.754946524596164,2.3009868557349504;"{""coordinates"": [2.30098685573495, 48.754946524596164], ""type"": ""Point""}";20;Antony;69759;Antony;43066;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;1;648611.4025;6850764.9;
403;48.798892499145914,2.3281369230647506;"{""coordinates"": [2.328136923064751, 48.798892499145914], ""type"": ""Point""}";22;Arcueil-Cachan;70263;Arcueil - Cachan;43067;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;650648.8903;6855633.6247;
402;48.58600788986434,2.2410700809029738;"{""coordinates"": [2.241070080902974, 48.58600788986434], ""type"": ""Point""}";26;Arpajon;60072;Arpajon;43068;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;644026.1786;6832024.3368;
3;48.712628986541134,2.403633104908492;"{""coordinates"": [2.403633104908492, 48.712628986541134], ""type"": ""Point""}";31;Athis-Mons;63134;Athis-Mons;46395;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;656121.8463;6845998.1467;
151;48.87215749394265,2.329927170608275;"{""coordinates"": [2.329927170608275, 48.87215749394265], ""type"": ""Point""}";32;Auber;478926;Auber;45873;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;650849.5187;6863778.7626;
796;48.932196005027805,2.495513142584313;"{""coordinates"": [2.495513142584313, 48.932196005027805], ""type"": ""Point""}";37;Aulnay-sous-Bois;72646;Aulnay-sous-Bois;43071;A01857;RER B;B;RER;0;0;0;0;0;SNCF;#4B92DB;solid;1;1;663037.8693;6870364.5512;
97;48.85364805623443,2.2794870649625656;"{""coordinates"": [2.279487064962566, 48.85364805623443], ""type"": ""Point""}";40;Avenue du Président Kennedy;71212;Avenue du Président Kennedy Maison de Radio France;45419;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;647131.0079;6861753.2577;
590;48.86983048806187,2.2748081536422338;"{""coordinates"": [2.274808153642234, 48.86983048806187], ""type"": ""Point""}";41;Avenue Foch;71321;Avenue Foch;45437;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;646804.2192;6863555.7388;
41;48.86546235614948,2.272159381919414;"{""coordinates"": [2.272159381919414, 48.86546235614948], ""type"": ""Point""}";42;Avenue Henri Martin;71286;Avenue Henri Martin;45447;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;646605.4494;6863071.8278;
22;48.79333629530144,2.3222016336701206;"{""coordinates"": [2.322201633670121, 48.79333629530144], ""type"": ""Point""}";45;Bagneux;70210;Bagneux;44493;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;650207.6266;6855019.5845;
534;48.53150198555095,2.370518497736707;"{""coordinates"": [2.370518497736707, 48.53150198555095], ""type"": ""Point""}";48;Ballancourt;59825;Ballancourt;43087;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;653524.9404;6825881.3486;
360;48.7510232741848,2.215860857351649;"{""coordinates"": [2.215860857351649, 48.7510232741848], ""type"": ""Point""}";73;Bièvres;63404;Bièvres;43091;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;642349.1489;6850387.4886;
38;48.828880699842834,2.377697000269359;"{""coordinates"": [2.377697000269359, 48.828880699842834], ""type"": ""Point""}";71;Bibliothèque François Mitterrand;71572;Bibliothèque François Mitterrand Emile Durkheim;45301;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;654315.4819;6858938.0999;
117;48.34166354368213,2.37881544331189;"{""coordinates"": [2.37881544331189, 48.34166354368213], ""type"": ""Point""}";81;Boigneville;59420;Boigneville;43092;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;653971.4951;6804775.4462;
672;48.529746917640566,2.572073662735742;"{""coordinates"": [2.572073662735742, 48.529746917640566], ""type"": ""Point""}";85;Boissise-le-Roi;61943;Boissise-le-Roi;45763;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;668404.6619;6825586.6129;
841;48.75218571985377,2.504559838342837;"{""coordinates"": [2.504559838342837, 48.75218571985377], ""type"": ""Point""}";87;Boissy-Saint-Léger;72881;Boissy-Saint-Léger;43094;A01856;RER A;A;RER;0;RER A;0;0;0;RATP;#F7403A;solid;1;1;663575.0958;6850344.7528;
599;48.89395181080176,2.480205915260598;"{""coordinates"": [2.480205915260598, 48.89395181080176], ""type"": ""Point""}";89;Bondy;72037;Bondy;43096;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;661888.3789;6866119.1351;
42;48.85697199491403,2.274793324608879;"{""coordinates"": [2.274793324608879, 48.85697199491403], ""type"": ""Point""}";97;Boulainvilliers;71229;Boulainvilliers;45453;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;646790.0;6862126.0;
518;48.53289010230884,2.290082513840396;"{""coordinates"": [2.290082513840396, 48.53289010230884], ""type"": ""Point""}";101;Bouray;59830;Bouray;47905;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;647587.8337;6826086.0185;
45;48.78031379546215,2.312307716888593;"{""coordinates"": [2.312307716888593, 48.78031379546215], ""type"": ""Point""}";102;Bourg-la-Reine;70033;Bourg-la-Reine;43097;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;649468.2085;6853577.9767;
114;48.68101661540746,2.533130656571037;"{""coordinates"": [2.533130656571037, 48.68101661540746], ""type"": ""Point""}";105;Boussy-Saint-Antoine;62596;Boussy-Saint-Antoine;47924;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;665628.8216;6842419.4146;
396;48.43449061192662,2.376672818506991;"{""coordinates"": [2.376672818506991, 48.43449061192662], ""type"": ""Point""}";106;Boutigny;59565;Boutigny;47895;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;653894.1827;6815094.2882;
829;48.60674494801255,2.3020596915826386;"{""coordinates"": [2.302059691582639, 48.60674494801255], ""type"": ""Point""}";108;Brétigny;60247;Brétigny;43098;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;1;648544.6367;6834288.0923;
254;48.57750848849613,2.192063068770896;"{""coordinates"": [2.192063068770896, 48.57750848849613], ""type"": ""Point""}";109;Breuillet;60028;Breuillet - Bruyères-le-Châtel;47925;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;640402.1892;6831115.3788;
109;48.56432890583279,2.170377259160042;"{""coordinates"": [2.170377259160042, 48.56432890583279], ""type"": ""Point""}";110;Breuillet-Village;59940;Breuillet Village;43099;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;638787.191;6829666.9011;
924;48.69910694601902,2.506676982547087;"{""coordinates"": [2.506676982547087, 48.69910694601902], ""type"": ""Point""}";114;Brunoy;67476;Brunoy;58873;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;663693.8776;6844442.4782;
589;48.84519309572949,2.5256159084395455;"{""coordinates"": [2.525615908439546, 48.84519309572949], ""type"": ""Point""}";116;Bry-sur-Marne;73166;Bry-sur-Marne;43101;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;665185.2531;6860676.4833;
503;48.371383291366385,2.3872097971981003;"{""coordinates"": [2.3872097971981, 48.371383291366385], ""type"": ""Point""}";117;Buno-Gironville;59447;Buno - Gironville;43102;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;654619.1223;6808073.8171;
612;48.69625274687923,2.1643782427741716;"{""coordinates"": [2.164378242774172, 48.69625274687923], ""type"": ""Point""}";118;Bures-sur-Yvette;62851;Bures-sur-Yvette;43103;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;638499.7812;6844337.1535;
856;48.83653643201063,2.7089817422622766;"{""coordinates"": [2.708981742262277, 48.83653643201063], ""type"": ""Point""}";119;Bussy-Saint-Georges;68105;Bussy-Saint-Georges;58874;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;678638.7274;6859648.704;
131;49.04787620243536,2.010999760003632;"{""coordinates"": [2.010999760003632, 49.04787620243536], ""type"": ""Point""}";128;Cergy Le Haut;66834;Cergy le Haut;43104;A01856;RER A;A;RER;0;RER A;0;0;0;SNCF;#F7403A;solid;1;1;627701.6572;6883563.8941;
131;49.03646397979169,2.079534939997373;"{""coordinates"": [2.079534939997373, 49.03646397979169], ""type"": ""Point""}";129;Cergy-Préfecture;66696;Cergy Préfecture;44559;A01856;RER A;A;RER;0;0;0;0;0;SNCF;#F7403A;solid;1;0;632696.7168;6882234.2021;
128;49.04964700432274,2.0342944618526615;"{""coordinates"": [2.034294461852661, 49.04964700432274], ""type"": ""Point""}";131;Cergy-Saint-Christophe;66858;Cergy Saint-Christophe;47897;A01856;RER A;A;RER;0;0;0;0;0;SNCF;#F7403A;solid;1;0;629406.8796;6883739.7414;
292;48.98500470032524,2.2574741572503094;"{""coordinates"": [2.257474157250309, 48.98500470032524], ""type"": ""Point""}";134;Cernay;65752;Cernay;43105;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;645653.172;6876374.6171;
787;48.56494949473517,2.594551816007612;"{""coordinates"": [2.594551816007612, 48.56494949473517], ""type"": ""Point""}";135;Cesson;62176;Cesson;42516;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;670084.3833;6829491.1237;
32;48.861822271863645,2.3470126872387564;"{""coordinates"": [2.347012687238756, 48.861822271863645], ""type"": ""Point""}";163;Châtelet-Les Halles;474151;Châtelet les Halles;45102;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;1;652093.2251;6862619.0666;
309;48.861822271863645,2.3470126872387564;"{""coordinates"": [2.347012687238756, 48.861822271863645], ""type"": ""Point""}";164;Châtelet-Les Halles;474151;Châtelet les Halles;45102;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;1;652093.2251;6862619.0666;
310;48.861822271863645,2.3470126872387564;"{""coordinates"": [2.347012687238756, 48.861822271863645], ""type"": ""Point""}";170;Châtelet-Les Halles;474151;Châtelet les Halles;45102;A01842;RER D;D;RER;0;0;0;0;0;RATP;#3F9C35;solid;1;1;652093.2251;6862619.0666;
753;48.885211217274076,2.1559034718965218;"{""coordinates"": [2.155903471896522, 48.885211217274076], ""type"": ""Point""}";172;Châtou-Croissy;64483;Châtou - Croissy;53783;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;638100.6669;6865352.6049;
424;48.51424587436435,2.2155178119494896;"{""coordinates"": [2.21551781194949, 48.51424587436435], ""type"": ""Point""}";137;Chamarande;59734;Chamarande;47927;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;642062.4134;6824065.6531;
40;48.85645721060724,2.2898035182584997;"{""coordinates"": [2.2898035182585, 48.85645721060724], ""type"": ""Point""}";141;Champ de Mars;73844;Champ de Mars Tour Eiffel;58757;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;647890.7859;6862058.7507;
431;48.806985070711534,2.5103072371156405;"{""coordinates"": [2.510307237115641, 48.806985070711534], ""type"": ""Point""}";142;Champigny;73042;Champigny;58270;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;664035.4268;6856434.9977;
393;48.87420418539023,2.2947732143825266;"{""coordinates"": [2.294773214382527, 48.87420418539023], ""type"": ""Point""}";151;Charles De Gaulle-Étoile;71347;Charles-de-Gaulle Étoile;58759;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;648273.0419;6864028.7945;
540;48.799728824409215,2.1836841098542354;"{""coordinates"": [2.183684109854235, 48.799728824409215], ""type"": ""Point""}";177;Chaville-Vélizy;69487;Chaville - Vélizy;47883;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;640039.5422;6855826.5976;
181;48.87414408208016,2.583331158055107;"{""coordinates"": [2.583331158055107, 48.87414408208016], ""type"": ""Point""}";178;Chelles-Gournay;68407;Chelles - Gournay;58879;A01843;RER E;E;RER;0;RER E;0;0;0;SNCF;#DE81D3;solid;1;1;669437.8836;6863871.7539;
756;48.74794190095198,2.312711013515798;"{""coordinates"": [2.312711013515798, 48.74794190095198], ""type"": ""Point""}";179;Chemin d'Antony;69682;Chemin d'Antony;46035;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;649466.5142;6849978.5566;
444;48.76378680861681,2.4113867249361034;"{""coordinates"": [2.411386724936103, 48.76378680861681], ""type"": ""Point""}";185;Choisy-le-Roi;69852;Choisy-le-Roi;43110;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;656734.7134;6851681.6092;
235;48.82108964968064,2.338978472013181;"{""coordinates"": [2.338978472013181, 48.82108964968064], ""type"": ""Point""}";189;Cité Universitaire;70623;Cité universitaire;473843;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;651465.8891;6858094.9267;
105;48.66790196011456,2.547548045814365;"{""coordinates"": [2.547548045814365, 48.66790196011456], ""type"": ""Point""}";196;Combs-la-Ville - Quincy;62558;Combs-la-Ville - Quincy;45771;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;666681.8714;6840955.207;
591;48.99033252744756,2.0739471888196923;"{""coordinates"": [2.073947188819692, 48.99033252744756], ""type"": ""Point""}";202;Conflans-Fin-d'Oise;73605;Conflans Fin d'Oise;43114;A01856;RER A;A;RER;0;0;0;0;0;SNCF;#F7403A;solid;1;1;632228.0;6877109.0;
428;48.613427912659176,2.472933650458743;"{""coordinates"": [2.472933650458743, 48.613427912659176], ""type"": ""Point""}";207;Corbeil-Essonnes;60309;Corbeil-Essonnes;43115;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;1;661146.991;6834933.3117;
276;48.613427912659176,2.472933650458743;"{""coordinates"": [2.472933650458743, 48.613427912659176], ""type"": ""Point""}";207;Corbeil-Essonnes;60309;Corbeil-Essonnes;43115;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;1;661146.991;6834933.3117;
