connexion;geo_point_2d;geo_shape;id_gares;nom_gares;id_ref_zdc;nom_zdc;id_ref_zda;idrefliga;res_com;ligne;mode;tertrain;terrer;termetro;tertram;terval;exploitant;color;style;idf;principal;x;y;
330;48.701217719380196,2.097975858420524;"{""coordinates"": [2.097975858420524, 48.701217719380196], ""type"": ""Point""}";219;Courcelle-sur-Yvette;62951;Courcelle sur Yvette;47052;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;633619.1987;6844942.8939;
437;48.77126603718618,2.435306339706322;"{""coordinates"": [2.435306339706322, 48.77126603718618], ""type"": ""Point""}";1159;Créteil Pompadour;69950;Créteil Pompadour;46286;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;658498.8113;6852500.3354;
680;48.833073169694686,2.333203670349574;"{""coordinates"": [2.333203670349574, 48.833073169694686], ""type"": ""Point""}";235;Denfert-Rochereau;71056;Denfert Rochereau;473890;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;651053.1484;6859430.9166;
793;48.533732833041356,2.0087718138734374;"{""coordinates"": [2.008771813873437, 48.533732833041356], ""type"": ""Point""}";240;Dourdan;59836;Dourdan;43121;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;626821.1896;6826403.4096;
240;48.53562062164871,1.9959019903628321;"{""coordinates"": [1.995901990362832, 48.53562062164871], ""type"": ""Point""}";241;Dourdan-la-Forêt;59843;Dourdan la Forêt;47095;A01840;RER C;C;RER;0;RER C;0;0;0;SNCF;#F3D311;solid;1;1;625873.7762;6826625.2525;
77;48.93270621776532,2.4547663827657757;"{""coordinates"": [2.454766382765776, 48.93270621776532], ""type"": ""Point""}";242;Drancy;72652;Drancy;43122;A01857;RER B;B;RER;0;0;0;0;0;SNCF;#4B92DB;solid;1;0;660052.9226;6870441.1306;
134;48.980646099492056,2.2720847727476317;"{""coordinates"": [2.272084772747632, 48.980646099492056], ""type"": ""Point""}";265;Ermont-Eaubonne;65669;Ermont - Eaubonne;47898;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;1;646718.0509;6875879.9697;
207;48.60555582544281,2.462456492779696;"{""coordinates"": [2.462456492779696, 48.60555582544281], ""type"": ""Point""}";270;Essonnes-Robinson;422776;Essonnes Robinson;45759;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;660368.7153;6834063.3879;
20;48.743016568968,2.2959214068976026;"{""coordinates"": [2.295921406897603, 48.743016568968], ""type"": ""Point""}";286;Fontaine-Michalon;69647;Fontaine Michalon;43124;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;648227.1941;6849441.8358;
790;48.78756672743317,2.292988009258978;"{""coordinates"": [2.292988009258978, 48.78756672743317], ""type"": ""Point""}";287;Fontenay-aux-Roses;70133;Fontenay-aux-Roses;43125;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;648055.8498;6854396.9194;
913;48.84379435099823,2.463501419487551;"{""coordinates"": [2.463501419487551, 48.84379435099823], ""type"": ""Point""}";289;Fontenay-sous-Bois;71630;Fontenay-sous-Bois;47238;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;660625.7196;6860550.1345;
559;48.99371347945197,2.234276393996537;"{""coordinates"": [2.234276393996537, 48.99371347945197], ""type"": ""Point""}";292;Franconville-Le Plessis-Bouchard;66005;Franconville - Le Plessis-Bouchard;43126;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;643964.7292;6877359.2784;
434;48.883734280042844,2.525434250765842;"{""coordinates"": [2.525434250765842, 48.883734280042844], ""type"": ""Point""}";298;Gagny;73278;Gagny;43044;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;665197.678;6864962.104;
163;48.844139348918475,2.373259976710645;"{""coordinates"": [2.373259976710645, 48.844139348918475], ""type"": ""Point""}";306;Gare de Lyon;73626;Gare de Lyon;470195;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;1;654003.2244;6860637.2778;
170;48.8437725759169,2.373916469806498;"{""coordinates"": [2.373916469806498, 48.8437725759169], ""type"": ""Point""}";307;Gare de Lyon;73626;Gare de Lyon;470195;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;1;654051.0804;6860596.114;
404;48.881759488218286,2.357570193470876;"{""coordinates"": [2.357570193470876, 48.881759488218286], ""type"": ""Point""}";309;Gare du Nord;478733;Gare du Nord;58572;A01857;RER B;B;RER;0;0;0;0;0;SNCF;#4B92DB;solid;1;1;652885.8018;6864829.5892;
806;48.881759488218286,2.357570193470876;"{""coordinates"": [2.357570193470876, 48.881759488218286], ""type"": ""Point""}";310;Gare du Nord;478733;Gare du Nord;58572;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;1;652885.8018;6864829.5892;
909;48.97674784735997,2.3905936526418374;"{""coordinates"": [2.390593652641837, 48.97674784735997], ""type"": ""Point""}";322;Garges-Sarcelles;65582;Garges - Sarcelles;43251;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;655389.1309;6875373.0102;
258;48.93289616551451,2.307943234074897;"{""coordinates"": [2.307943234074897, 48.93289616551451], ""type"": ""Point""}";326;Gennevilliers;72303;Gennevilliers;43130;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;649296.2115;6870546.531;
189;48.815229933781644,2.3408911324445945;"{""coordinates"": [2.340891132444594, 48.815229933781644], ""type"": ""Point""}";327;Gentilly;70543;Gentilly;45877;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;651600.8804;6857442.2267;
401;48.69819697536674,2.1365667170583604;"{""coordinates"": [2.13656671705836, 48.69819697536674], ""type"": ""Point""}";330;Gif-sur-Yvette;62890;Gif-sur-Yvette;47888;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;636455.3481;6844575.3205;
452;49.02316199809731,2.462168966135234;"{""coordinates"": [2.462168966135234, 49.02316199809731], ""type"": ""Point""}";333;Goussainville;66535;Goussainville;47876;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;660663.7877;6880496.5332;
740;48.64848911165158,2.4353305301813037;"{""coordinates"": [2.435330530181304, 48.64848911165158], ""type"": ""Point""}";334;Grand-Bourg;73627;Grand Bourg;45860;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;658402.9742;6838850.2443;
965;48.746452319769574,2.727229371429766;"{""coordinates"": [2.727229371429766, 48.746452319769574], ""type"": ""Point""}";966;Gretz-Armainvilliers;67658;Gretz-Armainvilliers;43131;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;1;679943.5306;6849627.6575;
917;48.65484933449465,2.39678350341544;"{""coordinates"": [2.39678350341544, 48.65484933449465], ""type"": ""Point""}";337;Grigny-Centre;60797;Grigny Centre;43132;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;655568.8183;6839578.3224;
490;48.87499705814552,2.328685515718797;"{""coordinates"": [2.328685515718797, 48.87499705814552], ""type"": ""Point""}";343;Haussmann-Saint-Lazare;73688;Gare Saint-Lazare;58718;A01843;RER E;E;RER;0;RER E;0;0;0;SNCF;#DE81D3;solid;1;1;650761.1287;6864095.275;
785;48.92037937299015,2.1853533763028636;"{""coordinates"": [2.185353376302864, 48.92037937299015], ""type"": ""Point""}";357;Houilles-Carrières-sur-Seine;64741;Houilles - Carrières-sur-Seine;43082;A01856;RER A;A;RER;0;0;0;0;0;SNCF;#F7403A;solid;1;0;640300.5563;6869240.4011;
522;48.74085329922273,2.230839930557986;"{""coordinates"": [2.230839930557986, 48.74085329922273], ""type"": ""Point""}";360;Igny;63352;Igny;43083;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;643439.379;6849245.9704;
664;48.862884803620496,2.3125135549259594;"{""coordinates"": [2.312513554925959, 48.862884803620496], ""type"": ""Point""}";361;Invalides;71274;Invalides;470540;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;649563.2682;6862758.6946;
367;48.819343961671926,2.2578938975150784;"{""coordinates"": [2.257893897515078, 48.819343961671926], ""type"": ""Point""}";366;Issy;70612;Issy;43084;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;645510.7668;6857953.7249;
57;48.83059547530458,2.264069650250567;"{""coordinates"": [2.264069650250567, 48.83059547530458], ""type"": ""Point""}";367;Issy-Val-de-Seine;71016;Issy Val de Seine;462357;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;645975.8689;6859200.5034;
71;48.81398905107478,2.391686971662538;"{""coordinates"": [2.391686971662538, 48.81398905107478], ""type"": ""Point""}";369;Ivry-sur-Seine;424396;Ivry-sur-Seine;46366;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;655329.7373;6857274.321;
141;48.84715690062344,2.2780362819959077;"{""coordinates"": [2.278036281995908, 48.84715690062344], ""type"": ""Point""}";376;Javel;71150;Javel;45346;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;647017.9577;6861032.4801;
594;48.8210388141285,2.4638567953623154;"{""coordinates"": [2.463856795362315, 48.8210388141285], ""type"": ""Point""}";378;Joinville-le-Pont;70640;Joinville-le-Pont;43135;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;660634.6208;6858019.7683;
874;48.76477601201801,2.1639470858818313;"{""coordinates"": [2.163947085881831, 48.76477601201801], ""type"": ""Point""}";380;Jouy-en-Josas;63523;Jouy-en-Josas;43136;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;638548.7141;6851955.6623;
31;48.689764621447345,2.382846099452605;"{""coordinates"": [2.382846099452605, 48.689764621447345], ""type"": ""Point""}";385;Juvisy;478505;Juvisy;45739;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;1;654572.589;6843467.9193;
893;48.689567256029264,2.383833358799738;"{""coordinates"": [2.383833358799738, 48.689567256029264], ""type"": ""Point""}";387;Juvisy;478505;Juvisy;45739;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;1;654645.0864;6843445.4096;
;48.689567256029264,2.383833358799738;"{""coordinates"": [2.383833358799738, 48.689567256029264], ""type"": ""Point""}";387;Juvisy;478505;Juvisy;45739;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;1;654645.0864;6843445.4096;
427;48.92435387872672,2.386388291064693;"{""coordinates"": [2.386388291064693, 48.92435387872672], ""type"": ""Point""}";34;La Courneuve-Aubervilliers;72598;La Courneuve - Aubervilliers;43140;A01857;RER B;B;RER;0;0;0;0;0;SNCF;#4B92DB;solid;1;0;655036.0121;6869549.1208;
622;48.7616936894725,2.304227347551859;"{""coordinates"": [2.304227347551859, 48.7616936894725], ""type"": ""Point""}";392;La Croix-de-Berny-Fresnes;69813;La Croix de Berny;46007;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;648856.2342;6851512.9527;
577;48.891688138011865,2.2385952173384704;"{""coordinates"": [2.23859521733847, 48.891688138011865], ""type"": ""Point""}";393;La Défense;71517;La Défense (Grande Arche);470549;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;1;644171.3691;6866011.1458;
48;48.48551429888663,2.3521938145868435;"{""coordinates"": [2.352193814586844, 48.48551429888663], ""type"": ""Point""}";396;La Ferté-Alais;59661;La Ferté-Alais;43142;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;652130.1071;6820780.3661;
118;48.695264121172805,2.15164203862357;"{""coordinates"": [2.15164203862357, 48.695264121172805], ""type"": ""Point""}";401;La Hacquinière;62825;La Hacquinière;47046;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;637561.275;6844237.2403;
108;48.59111919881552,2.266213853170555;"{""coordinates"": [2.266213853170555, 48.59111919881552], ""type"": ""Point""}";402;La Norville;60115;La Norville - Saint-Germain-lès-Arpajon;47939;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;645885.8486;6832575.0053;
34;48.91800820485815,2.362470767055212;"{""coordinates"": [2.362470767055212, 48.91800820485815], ""type"": ""Point""}";404;La Plaine-Stade de France;72211;La Plaine Stade de France - Saint-Denis - Aubervilliers;43145;A01857;RER B;B;RER;0;0;0;0;0;SNCF;#4B92DB;solid;1;0;653277.7337;6868857.3799;
142;48.79538383468007,2.5134232981847133;"{""coordinates"": [2.513423298184713, 48.79538383468007], ""type"": ""Point""}";405;La Varenne-Chennevières;72998;La Varenne - Chennevières;43146;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;664256.3285;6855143.6716;
327;48.808296587696724,2.3343543096396475;"{""coordinates"": [2.334354309639648, 48.808296587696724], ""type"": ""Point""}";403;Laplace;70427;Laplace;43607;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;651114.3866;6856675.358;
101;48.52040359013404,2.2547397024275164;"{""coordinates"": [2.254739702427516, 48.52040359013404], ""type"": ""Point""}";424;Lardy;59761;Lardy;43149;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;644965.501;6824722.0741;
37;48.93230541513496,2.475674370833511;"{""coordinates"": [2.475674370833511, 48.93230541513496], ""type"": ""Point""}";77;Le Blanc-Mesnil;72648;Le Blanc-Mesnil;46163;A01857;RER B;B;RER;0;0;0;0;0;SNCF;#4B92DB;solid;1;0;661584.448;6870386.1867;
242;48.930739569383356,2.4257914255599533;"{""coordinates"": [2.425791425559953, 48.930739569383356], ""type"": ""Point""}";427;Le Bourget;72641;Le Bourget;43231;A01857;RER B;B;RER;0;0;0;0;0;SNCF;#4B92DB;solid;1;0;657928.49;6870237.4878;
277;48.62333224013671,2.451409095593274;"{""coordinates"": [2.451409095593274, 48.62333224013671], ""type"": ""Point""}";428;Le Bras-de-Fer;60422;Le Bras de Fer;45850;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;659567.9704;6836045.1779;
298;48.877157838768376,2.552881649780831;"{""coordinates"": [2.552881649780831, 48.877157838768376], ""type"": ""Point""}";181;Le Chénay-Gagny;73266;Le Chénay Gagny;43127;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;667206.3725;6864219.085;
433;48.56611781980045,2.492713002881577;"{""coordinates"": [2.492713002881577, 48.56611781980045], ""type"": ""Point""}";214;Le Coudray-Montceaux;59953;Le Coudray-Montceaux;45824;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;662571.2287;6829664.4286;
483;48.7054039238503,2.1927348848067565;"{""coordinates"": [2.192734884806756, 48.7054039238503], ""type"": ""Point""}";429;Le Guichet;63025;Le Guichet;43232;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;640597.1051;6845332.8158;
135;48.53877525569195,2.6255221550663017;"{""coordinates"": [2.625522155066302, 48.53877525569195], ""type"": ""Point""}";430;Le Mée;62003;Le Mée;45784;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;672355.684;6826570.1821;
826;48.80537766122676,2.486349748779074;"{""coordinates"": [2.486349748779074, 48.80537766122676], ""type"": ""Point""}";431;Le Parc de Saint-Maur;70359;Le Parc de Saint-Maur;43234;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;662274.7753;6856267.4523;
894;48.573807792623285,2.479469169601777;"{""coordinates"": [2.479469169601777, 48.573807792623285], ""type"": ""Point""}";433;Le Plessis-Chenet;60006;Le Plessis Chenet;45820;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;661599.7184;6830525.6467;
89;48.888865741372086,2.513157532747811;"{""coordinates"": [2.513157532747811, 48.888865741372086], ""type"": ""Point""}";434;Le Raincy-Villemomble-Montfermeil;73297;Le Raincy - Villemomble - Montfermeil;47901;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;664300.8931;6865538.1823;
172;48.8900862346195,2.134600875228716;"{""coordinates"": [2.134600875228716, 48.8900862346195], ""type"": ""Point""}";438;Le Vésinet-Centre;64514;Le Vésinet Centre;53784;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;636544.5065;6865911.5752;
438;48.897973445402116,2.122117447472966;"{""coordinates"": [2.122117447472966, 48.897973445402116], ""type"": ""Point""}";439;Le Vésinet-Le Pecq;64582;Le Vésinet - Le Pecq;43237;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;635638.9457;6866798.6735;
498;48.788466672616934,2.4322435333606984;"{""coordinates"": [2.432243533360698, 48.788466672616934], ""type"": ""Point""}";437;Le Vert-de-Maisons;73624;Le Vert de Maisons;464040;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;658287.4706;6854414.3946;
918;48.78222618259531,2.409590234985702;"{""coordinates"": [2.409590234985702, 48.78222618259531], ""type"": ""Point""}";444;Les Ardoines;70064;Les Ardoines;43227;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;656617.9966;6853732.7521;
286;48.739681041595524,2.2876674954630727;"{""coordinates"": [2.287667495463073, 48.739681041595524], ""type"": ""Point""}";445;Les Baconnets;69622;Les Baconnets;43228;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;647616.9325;6849076.4381;
593;48.824848568564235,2.5118555534510065;"{""coordinates"": [2.511855553451007, 48.824848568564235], ""type"": ""Point""}";446;Les Boullereaux-Champigny;73098;Les Boullereaux Champigny;58267;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;664161.4175;6858420.5153;
326;48.92087280342236,2.313835382457718;"{""coordinates"": [2.313835382457718, 48.92087280342236], ""type"": ""Point""}";450;Les Grésillons;72225;Les Grésillons;43230;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;649716.2727;6869205.7905;
482;49.03318276809758,2.4780333651150817;"{""coordinates"": [2.478033365115082, 49.03318276809758], ""type"": ""Point""}";452;Les Noues;66650;Les Noues;47968;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;661831.4373;6881603.1594;
185;48.745072165958895,2.417520977896491;"{""coordinates"": [2.417520977896491, 48.745072165958895], ""type"": ""Point""}";454;Les Saules;69662;Les Saules;46298;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;657170.2467;6849597.5353;
912;48.82315185489966,2.5798372539116783;"{""coordinates"": [2.579837253911678, 48.82315185489966], ""type"": ""Point""}";968;Les Yvris-Noisy-le-Grand;73096;Les Yvris Noisy-le-Grand;58288;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;669151.4423;6858203.1511;
196;48.628375550788355,2.56958354823646;"{""coordinates"": [2.56958354823646, 48.628375550788355], ""type"": ""Point""}";468;Lieusaint-Moissy;62412;Lieusaint - Moissy;47669;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;668280.5752;6836551.8559;
596;48.83921929901705,2.6332109134176322;"{""coordinates"": [2.633210913417632, 48.83921929901705], ""type"": ""Point""}";473;Lognes;68123;Lognes;43152;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;673078.4315;6859970.1835;
845;49.049325599952056,2.501758065846462;"{""coordinates"": [2.501758065846462, 49.049325599952056], ""type"": ""Point""}";482;Louvres;69300;Louvres;44628;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;663577.5993;6883387.227;
