connexion;geo_point_2d;geo_shape;id_gares;nom_gares;id_ref_zdc;nom_zdc;id_ref_zda;idrefliga;res_com;ligne;mode;tertrain;terrer;termetro;tertram;terval;exploitant;color;style;idf;principal;x;y;
617;48.705968983887125,2.2122623780174924;"{""coordinates"": [2.212262378017492, 48.705968983887125], ""type"": ""Point""}";483;Lozère;63029;Lozère;474069;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;642034.6212;6845381.1235;
827;48.84543414954589,2.339762849560475;"{""coordinates"": [2.339762849560475, 48.84543414954589], ""type"": ""Point""}";484;Luxembourg;71161;Luxembourg;43833;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;651546.1125;6860801.2806;
343;48.88077520385858,2.358732959087859;"{""coordinates"": [2.358732959087859, 48.88077520385858], ""type"": ""Point""}";490;Magenta;478733;Gare du Nord;58572;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;652970.1854;6864719.4497;
307;48.80204937938918,2.426482408484047;"{""coordinates"": [2.426482408484047, 48.80204937938918], ""type"": ""Point""}";498;Maisons-Alfort-Alfortville;73625;Maisons-Alfort - Alfortville;43154;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;657875.1827;6855927.6603;
6;48.94550297097257,2.145017437654258;"{""coordinates"": [2.145017437654258, 48.94550297097257], ""type"": ""Point""}";501;Maisons-Laffitte;65048;Maisons-Laffitte;473109;A01856;RER A;A;RER;0;0;0;0;0;SNCF;#F7403A;solid;1;0;637374.9956;6872065.3017;
106;48.3936415468044,2.3934107240666367;"{""coordinates"": [2.393410724066637, 48.3936415468044], ""type"": ""Point""}";503;Maisse;59470;Maisse;43156;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;655097.3353;6810544.2369;
70;48.869950134005364,2.7822267234490363;"{""coordinates"": [2.782226723449036, 48.869950134005364], ""type"": ""Point""}";182;Marne-la-Vallée-Chessy;68385;Marne-la-Vallée Chessy;43239;A01856;RER A;A;RER;0;RER A;0;0;0;RATP;#F7403A;solid;1;1;684025.274;6863346.7947;
108;48.565593861886065,2.290924468489717;"{""coordinates"": [2.290924468489717, 48.565593861886065], ""type"": ""Point""}";518;Marolles-en-Hurepoix;59948;Marolles-en-Hurepoix;43159;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;647682.6387;6829720.8564;
523;48.72509804026411,2.259946049525821;"{""coordinates"": [2.259946049525821, 48.72509804026411], ""type"": ""Point""}";520;Massy-Palaiseau;63244;Massy - Palaiseau;58774;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;1;645563.2328;6847473.8777;
524;48.725997091123524,2.2583229936112406;"{""coordinates"": [2.258322993611241, 48.725997091123524], ""type"": ""Point""}";522;Massy-Palaiseau;63244;Massy - Palaiseau;58774;A01840;RER C;C;RER;0;RER C;0;0;0;SNCF;#F3D311;solid;1;1;645444.7867;6847574.9519;
;48.725997091123524,2.2583229936112406;"{""coordinates"": [2.258322993611241, 48.725997091123524], ""type"": ""Point""}";522;Massy-Palaiseau;63244;Massy - Palaiseau;58774;A01840;RER C;C;RER;0;RER C;0;0;0;SNCF;#F3D311;solid;1;1;645444.7867;6847574.9519;
445;48.734888146410114,2.2740024044842473;"{""coordinates"": [2.274002404484247, 48.734888146410114], ""type"": ""Point""}";523;Massy-Verrières;63320;Massy - Verrières;47940;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;646607.1661;6848552.7229;
179;48.734888146410114,2.2740024044842473;"{""coordinates"": [2.274002404484247, 48.734888146410114], ""type"": ""Point""}";524;Massy-Verrières;63320;Massy - Verrières;47940;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;646607.1661;6848552.7229;
430;48.52724332052425,2.6549902821418874;"{""coordinates"": [2.654990282141887, 48.52724332052425], ""type"": ""Point""}";530;Melun;61926;Melun;47909;A01842;RER D;D;RER;0;RER D;0;0;0;SNCF;#3F9C35;solid;1;1;674525.434;6825278.3423;
921;48.52724332052425,2.6549902821418874;"{""coordinates"": [2.654990282141887, 48.52724332052425], ""type"": ""Point""}";530;Melun;61926;Melun;47909;A01842;RER D;D;RER;0;RER D;0;0;0;SNCF;#3F9C35;solid;1;1;674525.434;6825278.3423;
571;48.57059685778347,2.432098533660356;"{""coordinates"": [2.432098533660356, 48.57059685778347], ""type"": ""Point""}";534;Mennecy;59984;Mennecy;47899;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;658102.6114;6830192.7879;
366;48.80749262484541,2.240883069335647;"{""coordinates"": [2.240883069335647, 48.80749262484541], ""type"": ""Point""}";540;Meudon-Val-Fleury;70412;Meudon Val Fleury;43163;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;644249.1144;6856647.9002;
904;48.97585875308649,2.6424063023101887;"{""coordinates"": [2.642406302310189, 48.97585875308649], ""type"": ""Point""}";551;Mitry-Claye;69065;Mitry - Claye;43164;A01857;RER B;B;RER;0;RER B;0;0;0;SNCF;#4B92DB;solid;1;1;673822.1592;6875161.2649;
901;48.7082378276465,2.462282244689791;"{""coordinates"": [2.462282244689791, 48.7082378276465], ""type"": ""Point""}";556;Montgeron-Crosne;63072;Montgeron - Crosne;47684;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;660433.607;6845478.9578;
645;49.00776771833622,2.1965029019130347;"{""coordinates"": [2.196502901913035, 49.00776771833622], ""type"": ""Point""}";559;Montigny-Beauchamp;66335;Montigny - Beauchamp;43166;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;641216.4811;6878949.6337;
207;48.58715390622369,2.4734903663442234;"{""coordinates"": [2.473490366344223, 48.58715390622369], ""type"": ""Point""}";571;Moulin-Galant;60084;Moulin Galant;45761;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;661168.5531;6832012.2082;
361;48.860351433091736,2.32675977444181;"{""coordinates"": [2.32675977444181, 48.860351433091736], ""type"": ""Point""}";574;Musée d'Orsay;71269;Musée d'Orsay;45705;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;650606.0;6862468.0;
357;48.89574531027312,2.2232129684066613;"{""coordinates"": [2.223212968406661, 48.89574531027312], ""type"": ""Point""}";577;Nanterre-Préfecture;70945;Nanterre Préfecture / Esplanade Charles De Gaulle;43169;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;643047.9676;6866473.262;
577;48.90101049482036,2.2135566086399576;"{""coordinates"": [2.213556608639958, 48.90101049482036], ""type"": ""Point""}";578;Nanterre-Université;70956;Nanterre Université;43170;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;1;642345.8425;6867065.7254;
578;48.89512589040026,2.1953639869129002;"{""coordinates"": [2.1953639869129, 48.89512589040026], ""type"": ""Point""}";580;Nanterre-Ville;70940;Nanterre Ville;43171;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;641005.5193;6866424.833;
306;48.848237109475654,2.3958235888261252;"{""coordinates"": [2.395823588826125, 48.848237109475654], ""type"": ""Point""}";582;Nation;71673;Nation;473875;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;655662.633;6861080.0037;
632;48.87790843722566,2.2844312199167676;"{""coordinates"": [2.284431219916768, 48.87790843722566], ""type"": ""Point""}";590;Neuilly Porte Maillot;71379;Porte Maillot;415093;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;647518.2308;6864447.5037;
869;48.85290746187024,2.5143124384334397;"{""coordinates"": [2.51431243843344, 48.85290746187024], ""type"": ""Point""}";589;Neuilly-Plaisance;73190;Neuilly-Plaisance;43172;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;664360.9851;6861539.3034;
129;49.014133684049256,2.078306591409993;"{""coordinates"": [2.078306591409993, 49.014133684049256], ""type"": ""Point""}";591;Neuville Université;66436;Neuville Université;47879;A01856;RER A;A;RER;0;0;0;0;0;SNCF;#F7403A;solid;1;0;632577.9185;6879752.0129;
868;48.839341938245695,2.494188055346114;"{""coordinates"": [2.494188055346114, 48.839341938245695], ""type"": ""Point""}";593;Nogent-le-Perreux;71609;Nogent - Le Perreux;46552;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;662874.6459;6860040.2011;
289;48.83428889796156,2.4716812425710324;"{""coordinates"": [2.471681242571032, 48.83428889796156], ""type"": ""Point""}";594;Nogent-sur-Marne;71590;Nogent-sur-Marne;47886;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;661218.966;6859489.1681;
597;48.843509238513676,2.6166786246946017;"{""coordinates"": [2.616678624694602, 48.843509238513676], ""type"": ""Point""}";596;Noisiel;68153;Noisiel;44199;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;671867.3203;6860452.9548;
598;48.84288483988904,2.5800859119743556;"{""coordinates"": [2.580085911974356, 48.84288483988904], ""type"": ""Point""}";597;Noisy-Champs;73163;Noisy - Champs;58937;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;669181.367;6860397.1861;
116;48.84084437122463,2.549900487641345;"{""coordinates"": [2.549900487641345, 48.84084437122463], ""type"": ""Point""}";598;Noisy-le-Grand-Mont d'Est;479919;Noisy-le-Grand Mont d'Est;42613;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;666964.7068;6860182.5075;
620;48.896652450209764,2.458363412015992;"{""coordinates"": [2.458363412015992, 48.896652450209764], ""type"": ""Point""}";599;Noisy-le-Sec;72041;Noisy-le-Sec;44201;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;660288.9577;6866430.2001;
337;48.6363513661665,2.4077962861739053;"{""coordinates"": [2.407796286173905, 48.6363513661665], ""type"": ""Point""}";609;Orangis-Bois de l'Epine;60542;Orangis Bois de l'Épine;48489;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;656364.5494;6837515.7345;
454;48.741878704743876,2.4029086073679395;"{""coordinates"": [2.40290860736794, 48.741878704743876], ""type"": ""Point""}";611;Orly Ville;69639;Orly Ville;46299;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;656093.1327;6849250.5092;
429;48.697505669868114,2.181054439041218;"{""coordinates"": [2.181054439041218, 48.697505669868114], ""type"": ""Point""}";612;Orsay-Ville;62892;Orsay Ville;43086;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;639728.5187;6844463.5866;
964;48.770778916124826,2.6902527821957585;"{""coordinates"": [2.690252782195758, 48.770778916124826], ""type"": ""Point""}";965;Ozoir-la-Ferrière;462934;Ozoir-la-Ferrière;462901;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;677235.3132;6852342.427;
520;48.716946286650035,2.2456725145819054;"{""coordinates"": [2.245672514581905, 48.716946286650035], ""type"": ""Point""}";616;Palaiseau;63175;Palaiseau;47009;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;644504.6761;6846577.5278;
616;48.70814058271019,2.2373143646394547;"{""coordinates"": [2.237314364639455, 48.70814058271019], ""type"": ""Point""}";617;Palaiseau-Villebon;63067;Palaiseau - Villebon;43175;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;643880.336;6845604.4536;
1196;48.89811230534608,2.400361703159175;"{""coordinates"": [2.400361703159175, 48.89811230534608], ""type"": ""Point""}";620;Pantin;72421;Pantin;43176;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;1;656037.7706;6866623.2615;
102;48.7695633327529,2.309905064564245;"{""coordinates"": [2.309905064564245, 48.7695633327529], ""type"": ""Point""}";622;Parc de Sceaux;69906;Parc de Sceaux;43177;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;649281.2192;6852384.2514;
905;48.97342490628139,2.5143602855334923;"{""coordinates"": [2.514360285533492, 48.97342490628139], ""type"": ""Point""}";621;Parc des Expositions;73568;Parc des Expositions;47878;A01857;RER B;B;RER;0;0;0;0;0;SNCF;#4B92DB;solid;1;0;664446.919;6874940.6593;
828;48.84252802674902,2.3654333833527588;"{""coordinates"": [2.365433383352759, 48.84252802674902], ""type"": ""Point""}";38;Paris Austerlitz;71135;Gare d'Austerlitz;462352;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;1;653427.3991;6860462.7023;
688;48.88604139898206,2.299279102380643;"{""coordinates"": [2.299279102380643, 48.88604139898206], ""type"": ""Point""}";632;Pereire-Levallois;71453;Péreire;44314;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;648615.2115;6865342.0675;
380;48.77163431277776,2.146972741512856;"{""coordinates"": [2.146972741512856, 48.77163431277776], ""type"": ""Point""}";638;Petit-Jouy-les-Loges;63594;Petit Jouy Les Loges;57674;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;637309.3571;6852731.511;
322;48.96375542868628,2.372103138402568;"{""coordinates"": [2.372103138402568, 48.96375542868628], ""type"": ""Point""}";643;Pierrefitte Stains;72787;Pierrefitte - Stains;43179;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;654024.0938;6873938.8178;
960;49.019136738908486,2.1546634856409232;"{""coordinates"": [2.154663485640923, 49.019136738908486], ""type"": ""Point""}";645;Pierrelaye;66491;Pierrelaye;43180;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;638169.176;6880245.8814;
4;48.93326540519439,2.0410722896759257;"{""coordinates"": [2.041072289675926, 48.93326540519439], ""type"": ""Point""}";660;Poissy;64883;Poissy;47874;A01856;RER A;A;RER;0;RER A;0;0;0;SNCF;#F7403A;solid;1;1;629745.1416;6870791.9926;
141;48.86266245075987,2.300989969386769;"{""coordinates"": [2.300989969386769, 48.86266245075987], ""type"": ""Point""}";664;Pont de l'Alma;71271;Pont de l'Alma;415091;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;648717.6553;6862741.3932;
611;48.748349681429666,2.373111940704934;"{""coordinates"": [2.373111940704934, 48.748349681429666], ""type"": ""Point""}";670;Pont de Rungis;69677;Pont de Rungis Aéroport d'Orly;47907;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;653907.804;6849986.9378;
376;48.83908975449538,2.2704582437872416;"{""coordinates"": [2.270458243787242, 48.83908975449538], ""type"": ""Point""}";57;Pont du Garigliano;74002;Pont du Garigliano - Hôpital Européen G. Pompidou;58798;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;646453.5639;6860140.6142;
819;48.53513976605376,2.544348950368585;"{""coordinates"": [2.544348950368585, 48.53513976605376], ""type"": ""Point""}";672;Ponthierry-Pringy;61976;Ponthierry - Pringy;45812;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;666361.1282;6826197.5486;
;49.04664576170749,2.0951950672259683;"{""coordinates"": [2.095195067225968, 49.04664576170749], ""type"": ""Point""}";676;Pontoise;66816;Pontoise;44411;A01840;RER C;C;RER;0;RER C;0;0;0;SNCF;#F3D311;solid;1;1;633854.6907;6883353.2516;
916;48.796528180240905,2.1523786602533717;"{""coordinates"": [2.152378660253372, 48.796528180240905], ""type"": ""Point""}";679;Porchefontaine;63886;Porchefontaine;43183;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;637736.3447;6855494.9687;
484;48.84003378648352,2.33709643088009;"{""coordinates"": [2.33709643088009, 48.84003378648352], ""type"": ""Point""}";680;Port Royal;71106;Port Royal;44500;A01857;RER B;B;RER;0;0;0;0;0;RATP;#4B92DB;solid;1;0;651345.3912;6860202.4553;
832;48.894168385277624,2.3155992205467677;"{""coordinates"": [2.315599220546768, 48.894168385277624], ""type"": ""Point""}";688;Porte de Clichy;71545;Porte de Clichy;44514;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;649819.7897;6866235.2447;
917;48.658975422894706,2.415206841330065;"{""coordinates"": [2.415206841330065, 48.658975422894706], ""type"": ""Point""}";740;Ris-Orangis;60839;Ris-Orangis;47948;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;656929.2001;6840026.8224;
287;48.78023729617356,2.281430595437461;"{""coordinates"": [2.281430595437461, 48.78023729617356], ""type"": ""Point""}";742;Robinson;427230;Robinson;43186;A01857;RER B;B;RER;0;RER B;0;0;0;RATP;#4B92DB;solid;1;1;647199.3342;6853589.6746;
963;48.795654820477296,2.65038766844115;"{""coordinates"": [2.65038766844115, 48.795654820477296], ""type"": ""Point""}";964;Roissy-en-Brie;67839;Roissy-en-Brie;46568;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;674317.7147;6855120.5286;
490;48.89658112768104,2.3738190054032113;"{""coordinates"": [2.373819005403211, 48.89658112768104], ""type"": ""Point""}";1196;Rosa Parks;73798;Rosa Parks;58498;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;1;654090.4936;6866468.1059;
599;48.88252792360069,2.481213457683428;"{""coordinates"": [2.481213457683428, 48.88252792360069], ""type"": ""Point""}";747;Rosny-Bois-Perrier;426280;Rosny Bois Perrier;42356;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;661953.9055;6864848.361;
747;48.86991241825165,2.4857611406117885;"{""coordinates"": [2.485761140611789, 48.86991241825165], ""type"": ""Point""}";748;Rosny-sous-Bois;71935;Rosny-sous-Bois;47877;A01843;RER E;E;RER;0;0;0;0;0;SNCF;#DE81D3;solid;1;0;662278.2772;6863443.403;
580;48.8875736177044,2.1725794477184146;"{""coordinates"": [2.172579447718415, 48.8875736177044], ""type"": ""Point""}";753;Rueil-Malmaison;70902;Rueil-Malmaison;58875;A01856;RER A;A;RER;0;0;0;0;0;RATP;#F7403A;solid;1;0;639326.2579;6865602.3414;
670;48.74019544726775,2.35163319817191;"{""coordinates"": [2.35163319817191, 48.74019544726775], ""type"": ""Point""}";756;Rungis-La Fraternelle;69633;Rungis la Fraternelle;44787;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;652321.1615;6849093.1005;
110;48.55092667936702,2.1249373835377647;"{""coordinates"": [2.124937383537765, 48.55092667936702], ""type"": ""Point""}";811;Saint-Chéron;59882;Saint-Chéron;47952;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;635418.0825;6828213.3022;
887;48.79870763435358,2.0718470059294005;"{""coordinates"": [2.071847005929401, 48.79870763435358], ""type"": ""Point""}";814;Saint-Cyr;73731;Saint-Cyr;46990;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;631823.8462;6855803.8011;
643;48.93445554412717,2.3456043781962896;"{""coordinates"": [2.34560437819629, 48.93445554412717], ""type"": ""Point""}";816;Saint-Denis;72323;Saint-Denis;412743;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;1;652056.8409;6870696.4072;
257;48.65281140050726,2.312736251060262;"{""coordinates"": [2.312736251060262, 48.65281140050726], ""type"": ""Point""}";818;Sainte-Geneviève-des-Bois;60785;Sainte-Geneviève-des-Bois;43188;A01840;RER C;C;RER;0;0;0;0;0;SNCF;#F3D311;solid;1;0;649376.3157;6839402.3497;
214;48.56507294010044,2.5426094498060037;"{""coordinates"": [2.542609449806004, 48.56507294010044], ""type"": ""Point""}";819;Saint-Fargeau;62172;Saint-Fargeau;45814;A01842;RER D;D;RER;0;0;0;0;0;SNCF;#3F9C35;solid;1;0;666251.9841;6829525.7859;
